    0:  noop    
    1:  noop    
17342:  mem     111
17343:  mem     111
17344:  mem     114
17345:  mem     32
17346:  mem     116
17347:  mem     111
17348:  mem     32
17349:  mem     116
17350:  mem     104
17351:  mem     101
17352:  mem     32
17353:  mem     118
17354:  mem     97
17355:  mem     117
17356:  mem     108
17357:  mem     116
17358:  mem     46
17359:  mult    10 84 104
17363:  mem     101
17364:  mem     32
17365:  mem     102
17366:  mem     108
17367:  mem     111
17368:  mem     111
17369:  mem     114
17370:  mem     32
17371:  mem     111
17372:  mem     102
17373:  mem     32
17374:  mem     116
17375:  mem     104
17376:  mem     105
17377:  mem     115
17378:  mem     32
17379:  mem     114
17380:  mem     111
17381:  mem     111
17382:  mem     109
17383:  mem     32
17384:  mem     105
17385:  mem     115
17386:  mem     32
17387:  mem     97
17388:  mem     32
17389:  mem     108
17390:  mem     97
17391:  mem     114
17392:  mem     103
17393:  mem     101
17394:  mem     32
17395:  mem     109
17396:  mem     111
17397:  mem     115
17398:  mem     97
17399:  mem     105
17400:  mem     99
17401:  mem     32
17402:  mem     100
17403:  mem     101
17404:  mem     112
17405:  mem     105
17406:  mem     99
17407:  mem     116
17408:  mem     105
17409:  mem     110
17410:  mem     103
17411:  mem     32
17412:  mem     97
17413:  mem     32
17414:  mem     39
17415:  mem     42
17416:  mem     39
17417:  mem     32
17418:  mem     115
17419:  mem     121
17420:  mem     109
17421:  mem     98
17422:  mem     111
17423:  mem     108
17424:  mem     46
17425:  gt      110 111 114
17429:  mem     116
17430:  mem     104
17431:  eq      119 101 115
17435:  mem     116
17436:  gt      86 97 117
17440:  mem     108
17441:  mem     116
17442:  mem     212
17443:  mem     84
17444:  mem     104
17445:  mem     105
17446:  mem     115
17447:  mem     32
17448:  mem     118
17449:  mem     97
17450:  mem     117
17451:  mem     108
17452:  mem     116
17453:  mem     32
17454:  mem     99
17455:  mem     111
17456:  mem     110
17457:  mem     116
17458:  mem     97
17459:  mem     105
17460:  mem     110
17461:  mem     115
17462:  mem     32
17463:  mem     105
17464:  mem     110
17465:  mem     99
17466:  mem     114
17467:  mem     101
17468:  mem     100
17469:  mem     105
17470:  mem     98
17471:  mem     108
17472:  mem     101
17473:  mem     32
17474:  mem     114
17475:  mem     105
17476:  mem     99
17477:  mem     104
17478:  mem     101
17479:  mem     115
17480:  mem     33
17481:  mem     32
17482:  mem     32
17483:  mem     80
17484:  mem     105
17485:  mem     108
17486:  mem     101
17487:  mem     115
17488:  mem     32
17489:  mem     111
17490:  mem     102
17491:  mem     32
17492:  mem     103
17493:  mem     111
17494:  mem     108
17495:  mem     100
17496:  mem     32
17497:  mem     97
17498:  mem     110
17499:  mem     100
17500:  mem     32
17501:  mem     112
17502:  mem     108
17503:  mem     97
17504:  mem     116
17505:  mem     105
17506:  mem     110
17507:  mem     117
17508:  mem     109
17509:  mem     32
17510:  mem     99
17511:  mem     111
17512:  mem     105
17513:  mem     110
17514:  mem     115
17515:  mem     32
17516:  mem     115
17517:  mem     117
17518:  mem     114
17519:  mem     114
17520:  mem     111
17521:  mem     117
17522:  mem     110
17523:  mem     100
17524:  mem     32
17525:  mem     121
17526:  mem     111
17527:  mem     117
17528:  mem     44
17529:  mem     32
17530:  mem     97
17531:  mem     110
17532:  mem     100
17533:  mem     32
17534:  mem     116
17535:  mem     104
17536:  mem     101
17537:  mem     32
17538:  mem     119
17539:  mem     97
17540:  mem     108
17541:  mem     108
17542:  mem     115
17543:  mem     32
17544:  mem     97
17545:  mem     114
17546:  mem     101
17547:  mem     32
17548:  mem     97
17549:  mem     100
17550:  mem     111
17551:  mem     114
17552:  mem     110
17553:  mem     101
17554:  mem     100
17555:  mem     32
17556:  mem     119
17557:  mem     105
17558:  mem     116
17559:  mem     104
17560:  mem     32
17561:  mem     116
17562:  mem     111
17563:  mem     112
17564:  mem     97
17565:  mem     122
17566:  mem     101
17567:  mem     115
17568:  mem     44
17569:  mem     32
17570:  mem     114
17571:  mem     117
17572:  mem     98
17573:  mem     105
17574:  mem     101
17575:  mem     115
17576:  mem     44
17577:  mem     32
17578:  mem     115
17579:  mem     97
17580:  mem     112
17581:  mem     112
17582:  mem     104
17583:  mem     105
17584:  mem     114
17585:  mem     101
17586:  mem     115
17587:  mem     44
17588:  mem     32
17589:  mem     101
17590:  mem     109
17591:  mem     101
17592:  mem     114
17593:  mem     97
17594:  mem     108
17595:  mem     100
17596:  mem     115
17597:  mem     44
17598:  mem     32
17599:  mem     111
17600:  mem     112
17601:  mem     97
17602:  mem     108
17603:  mem     115
17604:  mem     44
17605:  mem     32
17606:  mem     100
17607:  mem     105
17608:  mem     108
17609:  mem     105
17610:  mem     116
17611:  mem     104
17612:  mem     105
17613:  mem     117
17614:  mem     109
17615:  mem     32
17616:  mem     99
17617:  mem     114
17618:  mem     121
17619:  mem     115
17620:  mem     116
17621:  mem     97
17622:  mem     108
17623:  mem     115
17624:  mem     44
17625:  mem     32
17626:  mem     101
17627:  mem     108
17628:  mem     101
17629:  mem     114
17630:  mem     105
17631:  mem     117
17632:  mem     109
17633:  mem     45
17634:  mem     49
17635:  mem     49
17636:  mem     53
17637:  mem     44
17638:  mem     32
17639:  mem     97
17640:  mem     110
17641:  mem     100
17642:  mem     32
17643:  mem     117
17644:  mem     110
17645:  mem     111
17646:  mem     98
17647:  mem     116
17648:  mem     97
17649:  mem     105
17650:  mem     110
17651:  mem     105
17652:  mem     117
17653:  mem     109
17654:  mem     46
17655:  gt      108 101 97
17659:  mem     118
17660:  mem     101
17661:  mem     31
17662:  mem     70
17663:  mem     117
17664:  mem     109
17665:  mem     98
17666:  mem     108
17667:  mem     105
17668:  mem     110
17669:  mem     103
17670:  mem     32
17671:  mem     97
17672:  mem     114
17673:  mem     111
17674:  mem     117
17675:  mem     110
17676:  mem     100
17677:  mem     32
17678:  mem     105
17679:  mem     110
17680:  mem     32
17681:  mem     116
17682:  mem     104
17683:  mem     101
17684:  mem     32
17685:  mem     100
17686:  mem     97
17687:  mem     114
17688:  mem     107
17689:  mem     110
17690:  mem     101
17691:  mem     115
17692:  mem     115
17693:  mem     99
17694:  mem     87
17695:  mem     105
17696:  mem     116
17697:  mem     104
17698:  mem     111
17699:  mem     117
17700:  mem     116
17701:  mem     32
17702:  mem     97
17703:  mem     32
17704:  mem     115
17705:  mem     111
17706:  mem     117
17707:  mem     114
17708:  mem     99
17709:  mem     101
17710:  mem     32
17711:  mem     111
17712:  mem     102
17713:  mem     32
17714:  mem     108
17715:  mem     105
17716:  mem     103
17717:  mem     104
17718:  mem     116
17719:  mem     44
17720:  mem     32
17721:  mem     121
17722:  mem     111
17723:  mem     117
17724:  mem     32
17725:  mem     104
17726:  mem     97
17727:  mem     118
17728:  mem     101
17729:  mem     32
17730:  mem     98
17731:  mem     101
17732:  mem     99
17733:  mem     111
17734:  mem     109
17735:  mem     101
17736:  mem     32
17737:  mem     104
17738:  mem     111
17739:  mem     112
17740:  mem     101
17741:  mem     108
17742:  mem     101
17743:  mem     115
17744:  mem     115
17745:  mem     108
17746:  mem     121
17747:  mem     32
17748:  mem     108
17749:  mem     111
17750:  mem     115
17751:  mem     116
17752:  mem     32
17753:  mem     97
17754:  mem     110
17755:  mem     100
17756:  mem     32
17757:  mem     97
17758:  mem     114
17759:  mem     101
17760:  mem     32
17761:  mem     102
17762:  mem     117
17763:  mem     109
17764:  mem     98
17765:  mem     108
17766:  mem     105
17767:  mem     110
17768:  mem     103
17769:  mem     32
17770:  mem     97
17771:  mem     114
17772:  mem     111
17773:  mem     117
17774:  mem     110
17775:  mem     100
17776:  mem     32
17777:  mem     105
17778:  mem     110
17779:  mem     32
17780:  mem     116
17781:  mem     104
17782:  mem     101
17783:  mem     32
17784:  mem     100
17785:  mem     97
17786:  mem     114
17787:  mem     107
17788:  mem     110
17789:  mem     101
17790:  mem     115
17791:  mem     115
17792:  mem     46
17793:  jt      102 111
17796:  mem     114
17797:  mem     119
17798:  mem     97
17799:  mem     114
17800:  mem     100
17801:  eq      98 97 99
17805:  mem     107
17806:  mem     31
17807:  mem     70
17808:  mem     117
17809:  mem     109
17810:  mem     98
17811:  mem     108
17812:  mem     105
17813:  mem     110
17814:  mem     103
17815:  mem     32
17816:  mem     97
17817:  mem     114
17818:  mem     111
17819:  mem     117
17820:  mem     110
17821:  mem     100
17822:  mem     32
17823:  mem     105
17824:  mem     110
17825:  mem     32
17826:  mem     116
17827:  mem     104
17828:  mem     101
17829:  mem     32
17830:  mem     100
17831:  mem     97
17832:  mem     114
17833:  mem     107
17834:  mem     110
17835:  mem     101
17836:  mem     115
17837:  mem     115
17838:  mem     94
17839:  mem     89
17840:  mem     111
17841:  mem     117
17842:  mem     32
17843:  mem     99
17844:  mem     97
17845:  mem     110
17846:  mem     39
17847:  mem     116
17848:  mem     32
17849:  mem     115
17850:  mem     101
17851:  mem     101
17852:  mem     109
17853:  mem     32
17854:  mem     116
17855:  mem     111
17856:  mem     32
17857:  mem     102
17858:  mem     105
17859:  mem     110
17860:  mem     100
17861:  mem     32
17862:  mem     121
17863:  mem     111
17864:  mem     117
17865:  mem     114
17866:  mem     32
17867:  mem     119
17868:  mem     97
17869:  mem     121
17870:  mem     46
17871:  mem     32
17872:  mem     32
17873:  mem     72
17874:  mem     111
17875:  mem     119
17876:  mem     101
17877:  mem     118
17878:  mem     101
17879:  mem     114
17880:  mem     44
17881:  mem     32
17882:  mem     121
17883:  mem     111
17884:  mem     117
17885:  mem     32
17886:  mem     100
17887:  mem     111
17888:  mem     32
17889:  mem     116
17890:  mem     104
17891:  mem     105
17892:  mem     110
17893:  mem     107
17894:  mem     32
17895:  mem     121
17896:  mem     111
17897:  mem     117
17898:  mem     32
17899:  mem     104
17900:  mem     101
17901:  mem     97
17902:  mem     114
17903:  mem     32
17904:  mem     108
17905:  mem     111
17906:  mem     119
17907:  mem     32
17908:  mem     103
17909:  mem     114
17910:  mem     111
17911:  mem     119
17912:  mem     108
17913:  mem     105
17914:  mem     110
17915:  mem     103
17916:  mem     32
17917:  mem     105
17918:  mem     110
17919:  mem     32
17920:  mem     116
17921:  mem     104
17922:  mem     101
17923:  mem     32
17924:  mem     100
17925:  mem     105
17926:  mem     115
17927:  mem     116
17928:  mem     97
17929:  mem     110
17930:  mem     99
17931:  mem     101
17932:  mem     46
17933:  pop     114
17935:  mem     117
17936:  mem     110
17937:  mod     105 110 118
17941:  mem     101
17942:  mem     115
17943:  mem     116
17944:  mem     105
17945:  mem     103
17946:  mem     97
17947:  mem     116
17948:  mem     101
17949:  call    80
17951:  mem     97
17952:  mem     110
17953:  mem     105
17954:  mem     99
17955:  mem     107
17956:  mem     101
17957:  mem     100
17958:  mem     32
17959:  mem     97
17960:  mem     110
17961:  mem     100
17962:  mem     32
17963:  mem     108
17964:  mem     111
17965:  mem     115
17966:  mem     116
17967:  mem     73
17968:  mem     84
17969:  mem     104
17970:  mem     101
17971:  mem     32
17972:  mem     103
17973:  mem     114
17974:  mem     111
17975:  mem     119
17976:  mem     108
17977:  mem     105
17978:  mem     110
17979:  mem     103
17980:  mem     32
17981:  mem     105
17982:  mem     115
17983:  mem     32
17984:  mem     103
17985:  mem     101
17986:  mem     116
17987:  mem     116
17988:  mem     105
17989:  mem     110
17990:  mem     103
17991:  mem     32
17992:  mem     108
17993:  mem     111
17994:  mem     117
17995:  mem     100
17996:  mem     101
17997:  mem     114
17998:  mem     46
17999:  mem     32
18000:  mem     32
18001:  mem     68
18002:  mem     105
18003:  mem     100
18004:  mem     32
18005:  mem     73
18006:  mem     32
18007:  mem     109
18008:  mem     101
18009:  mem     110
18010:  mem     116
18011:  mem     105
18012:  mem     111
18013:  mem     110
18014:  mem     32
18015:  mem     116
18016:  mem     104
18017:  mem     101
18018:  mem     114
18019:  mem     101
18020:  mem     32
18021:  mem     97
18022:  mem     114
18023:  mem     101
18024:  mem     32
18025:  mem     71
18026:  mem     114
18027:  mem     117
18028:  mem     101
18029:  mem     115
18030:  mem     32
18031:  mem     100
18032:  mem     111
18033:  mem     119
18034:  mem     110
18035:  mem     32
18036:  mem     104
18037:  mem     101
18038:  mem     114
18039:  mem     101
18040:  mem     63
18041:  pop     114
18043:  mem     117
18044:  mem     110
18045:  eq      119 97 105
18049:  mem     116
18050:  eq      104 105 100
18054:  mem     101
18055:  gt      101 97 116
18059:  mem     101
18060:  mem     110
18061:  halt    
18062:  jmp     116
18064:  mem     97
18065:  mem     98
18066:  mem     108
18067:  mem     101
18068:  mem     116
18069:  mem     136
18070:  mem     84
18071:  mem     104
18072:  mem     101
18073:  mem     32
18074:  mem     116
18075:  mem     97
18076:  mem     98
18077:  mem     108
18078:  mem     101
18079:  mem     116
18080:  mem     32
18081:  mem     115
18082:  mem     101
18083:  mem     101
18084:  mem     109
18085:  mem     115
18086:  mem     32
18087:  mem     97
18088:  mem     112
18089:  mem     112
18090:  mem     114
18091:  mem     111
18092:  mem     112
18093:  mem     114
18094:  mem     105
18095:  mem     97
18096:  mem     116
18097:  mem     101
18098:  mem     32
18099:  mem     102
18100:  mem     111
18101:  mem     114
18102:  mem     32
18103:  mem     117
18104:  mem     115
18105:  mem     101
18106:  mem     32
18107:  mem     97
18108:  mem     115
18109:  mem     32
18110:  mem     97
18111:  mem     32
18112:  mem     119
18113:  mem     114
18114:  mem     105
18115:  mem     116
18116:  mem     105
18117:  mem     110
18118:  mem     103
18119:  mem     32
18120:  mem     115
18121:  mem     117
18122:  mem     114
18123:  mem     102
18124:  mem     97
18125:  mem     99
18126:  mem     101
18127:  mem     32
18128:  mem     98
18129:  mem     117
18130:  mem     116
18131:  mem     32
18132:  mem     105
18133:  mem     115
18134:  mem     32
18135:  mem     117
18136:  mem     110
18137:  mem     102
18138:  mem     111
18139:  mem     114
18140:  mem     116
18141:  mem     117
18142:  mem     110
18143:  mem     97
18144:  mem     116
18145:  mem     101
18146:  mem     108
18147:  mem     121
18148:  mem     32
18149:  mem     98
18150:  mem     108
18151:  mem     97
18152:  mem     110
18153:  mem     107
18154:  mem     46
18155:  mem     32
18156:  mem     32
18157:  mem     80
18158:  mem     101
18159:  mem     114
18160:  mem     104
18161:  mem     97
18162:  mem     112
18163:  mem     115
18164:  mem     32
18165:  mem     121
18166:  mem     111
18167:  mem     117
18168:  mem     32
18169:  mem     115
18170:  mem     104
18171:  mem     111
18172:  mem     117
18173:  mem     108
18174:  mem     100
18175:  mem     32
18176:  mem     85
18177:  mem     83
18178:  mem     69
18179:  mem     32
18180:  mem     105
18181:  mem     116
18182:  mem     32
18183:  mem     97
18184:  mem     115
18185:  mem     32
18186:  mem     97
18187:  mem     32
18188:  mem     119
18189:  mem     114
18190:  mem     105
18191:  mem     116
18192:  mem     105
18193:  mem     110
18194:  mem     103
18195:  mem     32
18196:  mem     115
18197:  mem     117
18198:  mem     114
18199:  mem     102
18200:  mem     97
18201:  mem     99
18202:  mem     101
18203:  mem     46
18204:  mem     46
18205:  mem     46
18206:  or      101 109 112
18210:  mem     116
18211:  mem     121
18212:  mem     32
18213:  mem     108
18214:  mem     97
18215:  mem     110
18216:  mem     116
18217:  mem     101
18218:  mem     114
18219:  mem     110
18220:  mem     123
18221:  mem     84
18222:  mem     104
18223:  mem     101
18224:  mem     32
18225:  mem     108
18226:  mem     97
18227:  mem     110
18228:  mem     116
18229:  mem     101
18230:  mem     114
18231:  mem     110
18232:  mem     32
18233:  mem     115
18234:  mem     101
18235:  mem     101
18236:  mem     109
18237:  mem     115
18238:  mem     32
18239:  mem     116
18240:  mem     111
18241:  mem     32
18242:  mem     104
18243:  mem     97
18244:  mem     118
18245:  mem     101
18246:  mem     32
18247:  mem     113
18248:  mem     117
18249:  mem     105
18250:  mem     116
18251:  mem     101
18252:  mem     32
18253:  mem     97
18254:  mem     32
18255:  mem     98
18256:  mem     105
18257:  mem     116
18258:  mem     32
18259:  mem     111
18260:  mem     102
18261:  mem     32
18262:  mem     119
18263:  mem     101
18264:  mem     97
18265:  mem     114
18266:  mem     32
18267:  mem     98
18268:  mem     117
18269:  mem     116
18270:  mem     32
18271:  mem     97
18272:  mem     112
18273:  mem     112
18274:  mem     101
18275:  mem     97
18276:  mem     114
18277:  mem     115
18278:  mem     32
18279:  mem     111
18280:  mem     116
18281:  mem     104
18282:  mem     101
18283:  mem     114
18284:  mem     119
18285:  mem     105
18286:  mem     115
18287:  mem     101
18288:  mem     32
18289:  mem     102
18290:  mem     117
18291:  mem     110
18292:  mem     99
18293:  mem     116
18294:  mem     105
18295:  mem     111
18296:  mem     110
18297:  mem     97
18298:  mem     108
18299:  mem     46
18300:  mem     32
18301:  mem     32
18302:  mem     73
18303:  mem     116
18304:  mem     32
18305:  mem     105
18306:  mem     115
18307:  mem     44
18308:  mem     32
18309:  mem     104
18310:  mem     111
18311:  mem     119
18312:  mem     101
18313:  mem     118
18314:  mem     101
18315:  mem     114
18316:  mem     44
18317:  mem     32
18318:  mem     115
18319:  mem     97
18320:  mem     100
18321:  mem     32
18322:  mem     116
18323:  mem     104
18324:  mem     97
18325:  mem     116
18326:  mem     32
18327:  mem     105
18328:  mem     116
18329:  mem     32
18330:  mem     105
18331:  mem     115
18332:  mem     32
18333:  mem     111
18334:  mem     117
18335:  mem     116
18336:  mem     32
18337:  mem     111
18338:  mem     102
18339:  mem     32
18340:  mem     111
18341:  mem     105
18342:  mem     108
18343:  mem     46
18344:  jt      108 97
18347:  mem     110
18348:  mem     116
18349:  mem     101
18350:  mem     114
18351:  mem     110
18352:  mem     115
18353:  mem     84
18354:  mem     104
18355:  mem     101
18356:  mem     32
18357:  mem     108
18358:  mem     97
18359:  mem     110
18360:  mem     116
18361:  mem     101
18362:  mem     114
18363:  mem     110
18364:  mem     32
18365:  mem     115
18366:  mem     101
18367:  mem     101
18368:  mem     109
18369:  mem     115
18370:  mem     32
18371:  mem     116
18372:  mem     111
18373:  mem     32
18374:  mem     104
18375:  mem     97
18376:  mem     118
18377:  mem     101
18378:  mem     32
18379:  mem     113
18380:  mem     117
18381:  mem     105
18382:  mem     116
18383:  mem     101
18384:  mem     32
18385:  mem     97
18386:  mem     32
18387:  mem     98
18388:  mem     105
18389:  mem     116
18390:  mem     32
18391:  mem     111
18392:  mem     102
18393:  mem     32
18394:  mem     119
18395:  mem     101
18396:  mem     97
18397:  mem     114
18398:  mem     32
18399:  mem     98
18400:  mem     117
18401:  mem     116
18402:  mem     32
18403:  mem     97
18404:  mem     112
18405:  mem     112
18406:  mem     101
18407:  mem     97
18408:  mem     114
18409:  mem     115
18410:  mem     32
18411:  mem     111
18412:  mem     116
18413:  mem     104
18414:  mem     101
18415:  mem     114
18416:  mem     119
18417:  mem     105
18418:  mem     115
18419:  mem     101
18420:  mem     32
18421:  mem     102
18422:  mem     117
18423:  mem     110
18424:  mem     99
18425:  mem     116
18426:  mem     105
18427:  mem     111
18428:  mem     110
18429:  mem     97
18430:  mem     108
18431:  mem     46
18432:  mem     32
18433:  mem     32
18434:  mem     73
18435:  mem     116
18436:  mem     32
18437:  mem     105
18438:  mem     115
18439:  mem     32
18440:  mem     111
18441:  mem     102
18442:  mem     102
18443:  mem     32
18444:  mem     98
18445:  mem     117
18446:  mem     116
18447:  mem     32
18448:  mem     104
18449:  mem     97
18450:  mem     112
18451:  mem     112
18452:  mem     105
18453:  mem     108
18454:  mem     121
18455:  mem     32
18456:  mem     102
18457:  mem     117
18458:  mem     108
18459:  mem     108
18460:  mem     32
18461:  mem     111
18462:  mem     102
18463:  mem     32
18464:  mem     111
18465:  mem     105
18466:  mem     108
18467:  mem     46
18468:  mod     108 105 116
18472:  mem     32
18473:  mem     108
18474:  mem     97
18475:  mem     110
18476:  mem     116
18477:  mem     101
18478:  mem     114
18479:  mem     110
18480:  mem     87
18481:  mem     84
18482:  mem     104
18483:  mem     101
18484:  mem     32
18485:  mem     108
18486:  mem     97
18487:  mem     110
18488:  mem     116
18489:  mem     101
18490:  mem     114
18491:  mem     110
18492:  mem     32
18493:  mem     115
18494:  mem     101
18495:  mem     101
18496:  mem     109
18497:  mem     115
18498:  mem     32
18499:  mem     116
18500:  mem     111
18501:  mem     32
18502:  mem     104
18503:  mem     97
18504:  mem     118
18505:  mem     101
18506:  mem     32
18507:  mem     113
18508:  mem     117
18509:  mem     105
18510:  mem     116
18511:  mem     101
18512:  mem     32
18513:  mem     97
18514:  mem     32
18515:  mem     98
18516:  mem     105
18517:  mem     116
18518:  mem     32
18519:  mem     111
18520:  mem     102
18521:  mem     32
18522:  mem     119
18523:  mem     101
18524:  mem     97
18525:  mem     114
18526:  mem     46
18527:  mem     32
18528:  mem     32
18529:  mem     73
18530:  mem     116
18531:  mem     32
18532:  mem     105
18533:  mem     115
18534:  mem     32
18535:  mem     108
18536:  mem     105
18537:  mem     116
18538:  mem     32
18539:  mem     97
18540:  mem     110
18541:  mem     100
18542:  mem     32
18543:  mem     112
18544:  mem     114
18545:  mem     111
18546:  mem     100
18547:  mem     117
18548:  mem     99
18549:  mem     105
18550:  mem     110
18551:  mem     103
18552:  mem     32
18553:  mem     97
18554:  mem     32
18555:  mem     98
18556:  mem     114
18557:  mem     105
18558:  mem     103
18559:  mem     104
18560:  mem     116
18561:  mem     32
18562:  mem     108
18563:  mem     105
18564:  mem     103
18565:  mem     104
18566:  mem     116
18567:  mem     46
18568:  pop     99
18570:  mem     97
18571:  mem     110
18572:  mem     45
18573:  mem     84
18574:  mem     104
18575:  mem     105
18576:  mem     115
18577:  mem     32
18578:  mem     99
18579:  mem     97
18580:  mem     110
18581:  mem     32
18582:  mem     105
18583:  mem     115
18584:  mem     32
18585:  mem     102
18586:  mem     117
18587:  mem     108
18588:  mem     108
18589:  mem     32
18590:  mem     111
18591:  mem     102
18592:  mem     32
18593:  mem     104
18594:  mem     105
18595:  mem     103
18596:  mem     104
18597:  mem     45
18598:  mem     113
18599:  mem     117
18600:  mem     97
18601:  mem     108
18602:  mem     105
18603:  mem     116
18604:  mem     121
18605:  mem     32
18606:  mem     108
18607:  mem     97
18608:  mem     110
18609:  mem     116
18610:  mem     101
18611:  mem     114
18612:  mem     110
18613:  mem     32
18614:  mem     111
18615:  mem     105
18616:  mem     108
18617:  mem     46
18618:  jf      114 101
18621:  mem     100
18622:  mem     32
18623:  mem     99
18624:  mem     111
18625:  mem     105
18626:  mem     110
18627:  mem     63
18628:  mem     84
18629:  mem     104
18630:  mem     105
18631:  mem     115
18632:  mem     32
18633:  mem     99
18634:  mem     111
18635:  mem     105
18636:  mem     110
18637:  mem     32
18638:  mem     105
18639:  mem     115
18640:  mem     32
18641:  mem     109
18642:  mem     97
18643:  mem     100
18644:  mem     101
18645:  mem     32
18646:  mem     111
18647:  mem     102
18648:  mem     32
18649:  mem     97
18650:  mem     32
18651:  mem     114
18652:  mem     101
18653:  mem     100
18654:  mem     32
18655:  mem     109
18656:  mem     101
18657:  mem     116
18658:  mem     97
18659:  mem     108
18660:  mem     46
18661:  mem     32
18662:  mem     32
18663:  mem     73
18664:  mem     116
18665:  mem     32
18666:  mem     104
18667:  mem     97
18668:  mem     115
18669:  mem     32
18670:  mem     116
18671:  mem     119
18672:  mem     111
18673:  mem     32
18674:  mem     100
18675:  mem     111
18676:  mem     116
18677:  mem     115
18678:  mem     32
18679:  mem     111
18680:  mem     110
18681:  mem     32
18682:  mem     111
18683:  mem     110
18684:  mem     101
18685:  mem     32
18686:  mem     115
18687:  mem     105
18688:  mem     100
18689:  mem     101
18690:  mem     46
18691:  or      99 111 114
18695:  mem     114
18696:  mem     111
18697:  mem     100
18698:  mem     101
18699:  mem     100
18700:  mem     32
18701:  mem     99
18702:  mem     111
18703:  mem     105
18704:  mem     110
18705:  mem     63
18706:  mem     84
18707:  mem     104
18708:  mem     105
18709:  mem     115
18710:  mem     32
18711:  mem     99
18712:  mem     111
18713:  mem     105
18714:  mem     110
18715:  mem     32
18716:  mem     105
18717:  mem     115
18718:  mem     32
18719:  mem     115
18720:  mem     111
18721:  mem     109
18722:  mem     101
18723:  mem     119
18724:  mem     104
18725:  mem     97
18726:  mem     116
18727:  mem     32
18728:  mem     99
18729:  mem     111
18730:  mem     114
18731:  mem     114
18732:  mem     111
18733:  mem     100
18734:  mem     101
18735:  mem     100
18736:  mem     46
18737:  mem     32
18738:  mem     32
18739:  mem     73
18740:  mem     116
18741:  mem     32
18742:  mem     104
18743:  mem     97
18744:  mem     115
18745:  mem     32
18746:  mem     97
18747:  mem     32
18748:  mem     116
18749:  mem     114
18750:  mem     105
18751:  mem     97
18752:  mem     110
18753:  mem     103
18754:  mem     108
18755:  mem     101
18756:  mem     32
18757:  mem     111
18758:  mem     110
18759:  mem     32
18760:  mem     111
18761:  mem     110
18762:  mem     101
18763:  mem     32
18764:  mem     115
18765:  mem     105
18766:  mem     100
18767:  mem     101
18768:  mem     46
18769:  mult    115 104 105
18773:  mem     110
18774:  mem     121
18775:  mem     32
18776:  mem     99
18777:  mem     111
18778:  mem     105
18779:  mem     110
18780:  mem     71
18781:  mem     84
18782:  mem     104
18783:  mem     105
18784:  mem     115
18785:  mem     32
18786:  mem     99
18787:  mem     111
18788:  mem     105
18789:  mem     110
18790:  mem     32
18791:  mem     105
18792:  mem     115
18793:  mem     32
18794:  mem     115
18795:  mem     111
18796:  mem     109
18797:  mem     101
18798:  mem     104
18799:  mem     111
18800:  mem     119
18801:  mem     32
18802:  mem     115
18803:  mem     116
18804:  mem     105
18805:  mem     108
18806:  mem     108
18807:  mem     32
18808:  mem     113
18809:  mem     117
18810:  mem     105
18811:  mem     116
18812:  mem     101
18813:  mem     32
18814:  mem     115
18815:  mem     104
18816:  mem     105
18817:  mem     110
18818:  mem     121
18819:  mem     46
18820:  mem     32
18821:  mem     32
18822:  mem     73
18823:  mem     116
18824:  mem     32
18825:  mem     104
18826:  mem     97
18827:  mem     115
18828:  mem     32
18829:  mem     97
18830:  mem     32
18831:  mem     112
18832:  mem     101
18833:  mem     110
18834:  mem     116
18835:  mem     97
18836:  mem     103
18837:  mem     111
18838:  mem     110
18839:  mem     32
18840:  mem     111
18841:  mem     110
18842:  mem     32
18843:  mem     111
18844:  mem     110
18845:  mem     101
18846:  mem     32
18847:  mem     115
18848:  mem     105
18849:  mem     100
18850:  mem     101
18851:  mem     46
18852:  and     99 111 110
18856:  mem     99
18857:  mem     97
18858:  mem     118
18859:  mem     101
18860:  mem     32
18861:  mem     99
18862:  mem     111
18863:  mem     105
18864:  mem     110
18865:  mem     87
18866:  mem     84
18867:  mem     104
18868:  mem     105
18869:  mem     115
18870:  mem     32
18871:  mem     99
18872:  mem     111
18873:  mem     105
18874:  mem     110
18875:  mem     32
18876:  mem     105
18877:  mem     115
18878:  mem     32
18879:  mem     115
18880:  mem     108
18881:  mem     105
18882:  mem     103
18883:  mem     104
18884:  mem     116
18885:  mem     108
18886:  mem     121
18887:  mem     32
18888:  mem     114
18889:  mem     111
18890:  mem     117
18891:  mem     110
18892:  mem     100
18893:  mem     101
18894:  mem     100
18895:  mem     44
18896:  mem     32
18897:  mem     97
18898:  mem     108
18899:  mem     109
18900:  mem     111
18901:  mem     115
18902:  mem     116
18903:  mem     32
18904:  mem     108
18905:  mem     105
18906:  mem     107
18907:  mem     101
18908:  mem     32
18909:  mem     97
18910:  mem     32
18911:  mem     116
18912:  mem     105
18913:  mem     110
18914:  mem     121
18915:  mem     32
18916:  mem     98
18917:  mem     111
18918:  mem     119
18919:  mem     108
18920:  mem     46
18921:  mem     32
18922:  mem     32
18923:  mem     73
18924:  mem     116
18925:  mem     32
18926:  mem     104
18927:  mem     97
18928:  mem     115
18929:  mem     32
18930:  mem     115
18931:  mem     101
18932:  mem     118
18933:  mem     101
18934:  mem     110
18935:  mem     32
18936:  mem     100
18937:  mem     111
18938:  mem     116
18939:  mem     115
18940:  mem     32
18941:  mem     111
18942:  mem     110
18943:  mem     32
